"Tm","RushingYards.Att","RushingYards.Game","RushingTD.Game","Cmp.","TD.percent","Int.","Yards.Compl","QBRate","Sk.","NY.A","ANY.A","PassingYDS.G","PassingTDs.G","Tackles4Loss.G","QBHits.G","DADOT","Bltz%","Hrry%","QBKD%","Prss%","AvgFantasyPoints"
"Philadelphia Eagles",4.6,121.6,0.882352941176471,62.9,4,3.1,10.1,81.6,11.2,4.9,4.4,179.823529411765,1.29411764705882,5.70588235294118,7.29411764705882,7.2,"22.10%","7.30%","9.00%","25.50%",9.29411764705882
"New Orleans Saints",4.5,130.5,0.823529411764706,60.1,3.2,1.3,10.6,83.8,8.2,5.4,5.4,184.352941176471,1,4.52941176470588,5.11764705882353,8,"16.80%","4.80%","5.40%","17.50%",6
"New York Jets",4.2,121.6,0.823529411764706,62.4,2.7,2.2,10.2,80.5,7.5,5.4,5,189.411764705882,0.882352941176471,4.76470588235294,7.58823529411765,8.2,"14.90%","6.20%","13.70%","25.40%",7.17647058823529
"Washington Commanders",4.4,113.3,0.588235294117647,59.9,5.1,1.8,11.5,90.2,7.7,5.8,6,191.294117647059,1.52941176470588,5.17647058823529,6.29411764705882,8.4,"22.40%","4.20%","13.40%","23.10%",7.05882352941176
"Cleveland Browns",4.7,135,1.29411764705882,60.7,3.9,2.1,11.3,85.2,6.1,6,5.9,196.235294117647,1.17647058823529,4.05882352941176,3.88235294117647,7.9,"22.90%","7.60%","5.20%","18.30%",6
"Green Bay Packers",5,139.5,1.05882352941176,65.7,4.6,3.6,11.3,88.3,6.6,6.5,5.9,197,1.29411764705882,4,5.11764705882353,7.2,"32.50%","7.90%","10.50%","23.60%",6.17647058823529
"Los Angeles Chargers",5.4,145.8,1,61.4,4.8,2.8,11.9,88,7.3,6.2,6,200.352941176471,1.41176470588235,4.52941176470588,4.52941176470588,9,"31.10%","6.10%","7.50%","19.80%",5.11764705882353
"Dallas Cowboys",4.4,129.3,0.529411764705882,62.7,4.2,2.9,10.9,84.7,8.9,5.7,5.2,200.882352941176,1.35294117647059,5.47058823529412,6.47058823529412,7.8,"25.60%","8.50%","9.80%","25.60%",9
"Buffalo Bills",4.3,104.6,0.625,63.5,3.7,3,10.3,82.1,6.6,5.6,5.1,214.5625,1.3125,5.8125,6.125,7.5,"19.40%","7.20%","9.80%","22.20%",8.625
"Tampa Bay Buccaneers",4.5,120.7,0.705882352941177,63.9,5.1,1.8,10.4,92.7,7.3,5.6,5.8,203.588235294118,1.70588235294118,5.23529411764706,6.11764705882353,8.2,"28.30%","5.90%","10.20%","21.90%",5.70588235294118
"Houston Texans",5.1,170.2,1.47058823529412,64.4,2.9,3.1,11.2,82.7,7,6.3,5.6,209.294117647059,0.882352941176471,5.58823529411765,4.58823529411765,7.7,"16.00%","6.40%","8.00%","20.10%",4.58823529411765
"Indianapolis Colts",4.1,124.1,1.17647058823529,68,4.7,1.9,10.5,96.2,7.6,6.1,6.2,209.941176470588,1.47058823529412,5.35294117647059,5.29411764705882,7.1,"16.40%","8.70%","6.90%","22.00%",6.23529411764706
"Denver Broncos",4.3,109.8,0.705882352941177,64.8,3.3,2.5,9.7,83.1,5.6,5.6,5.1,210.235294117647,1.17647058823529,3.76470588235294,4.76470588235294,6.7,"32.90%","6.00%","7.80%","18.50%",6
"Seattle Seahawks",4.9,150.2,1.23529411764706,62.7,4.2,2.6,11.3,87.3,7.6,6.1,5.8,211.470588235294,1.35294117647059,4.41176470588235,5.76470588235294,8.3,"15.20%","5.40%","9.30%","20.80%",5.76470588235294
"New York Giants",5.2,144.2,0.941176470588235,61.4,3.7,1.1,11.2,89.9,6.7,6,6.2,214,1.23529411764706,4.29411764705882,6.23529411764706,8.4,"39.70%","7.50%","11.60%","24.30%",4.94117647058824
"Cincinnati Bengals",4.2,106.6,0.75,58.9,3,2.3,11.6,80.1,5.1,6.2,5.8,229.0625,1.0625,3.5625,6.375,8.7,"20.40%","6.30%","12.20%","22.40%",6.25
"New England Patriots",4.1,105.5,0.411764705882353,61.1,4.7,3.2,11.1,83.5,8.3,5.7,5.2,216.529411764706,1.64705882352941,4.23529411764706,5.47058823529412,8.8,"21.90%","10.80%","6.00%","24.10%",10.1764705882353
"Chicago Bears",4.9,157.3,1.82352941176471,67.2,4.6,2.9,11.9,94.4,4,7.4,7,218.588235294118,1.29411764705882,3.94117647058824,2.52941176470588,7.8,"18.20%","8.40%","4.20%","15.90%",1.88235294117647
"Kansas City Chiefs",4.4,107.2,0.588235294117647,65.9,5.3,1.8,10.2,95.3,8.2,5.6,5.8,220.941176470588,1.94117647058824,5.23529411764706,6.94117647058824,7,"24.20%","8.30%","10.30%","24.90%",6.76470588235294
"Pittsburgh Steelers",4.2,108.1,0.411764705882353,61.3,5.4,3.7,12.2,86.8,6.9,6.5,5.9,222.294117647059,1.70588235294118,4,4.88235294117647,9,"31.50%","4.50%","7.40%","17.40%",5.70588235294118
"San Francisco 49ers",3.4,77.7,0.647058823529412,65.6,3.4,3.4,10.5,82.7,6.9,5.9,5.2,222.882352941176,1.17647058823529,4.52941176470588,7.11764705882353,7.3,"21.60%","5.90%","11.60%","22.90%",9.17647058823529
"Los Angeles Rams",4.3,115.1,0.705882352941177,67.4,4.1,2.9,10.9,90.8,6.4,6.5,6,226,1.35294117647059,4,4.70588235294118,6.8,"26.80%","5.70%","6.80%","17.90%",5.23529411764706
"Carolina Panthers",4.3,122.6,1,66,4.3,1.7,10.7,93.7,5.7,6.3,6.4,227.529411764706,1.47058823529412,5.17647058823529,5.35294117647059,8,"29.20%","6.40%","8.60%","19.80%",5.52941176470588
"Arizona Cardinals",4.5,118.6,1.23529411764706,69.8,4.9,1.9,10.1,98.2,5.7,6.2,6.4,230.294117647059,1.70588235294118,5.11764705882353,6.11764705882353,5.7,"34.50%","7.40%","10.60%","22.50%",5.35294117647059
"Atlanta Falcons",4.4,130.2,0.882352941176471,66.3,4.6,1.8,11,95.7,3.6,6.8,6.9,231.882352941176,1.52941176470588,3.35294117647059,4.05882352941176,8.3,"16.30%","3.80%","7.80%","14.60%",4.05882352941176
"Baltimore Ravens",3.9,92.1,0.647058823529412,66.4,3.4,2.4,10.8,88.7,7.5,6.2,5.8,232.176470588235,1.17647058823529,4.52941176470588,5.58823529411765,6.9,"21.30%","6.30%","6.40%","19.20%",7.58823529411765
"Miami Dolphins",4.1,103,0.882352941176471,66.7,4.3,1.3,10.3,95.3,6,6,6.3,234.823529411765,1.58823529411765,4.41176470588235,5.94117647058824,8.2,"33.30%","8.30%","8.70%","21.70%",5.23529411764706
"Jacksonville Jaguars",4.2,114.8,0.823529411764706,64.1,4.2,2.3,11.1,89.1,5.5,6.4,6.2,238.529411764706,1.47058823529412,4.70588235294118,6.64705882352941,7.6,"23.10%","8.40%","12.80%","25.10%",6.52941176470588
"Las Vegas Raiders",4.5,122.8,1.17647058823529,67.6,4.2,1,10.8,98.8,4.4,6.7,7.1,242.882352941176,1.47058823529412,4,5.47058823529412,7.1,"26.20%","5.60%","10.30%","19.30%",3.23529411764706
"Detroit Lions",5.2,146.5,1.29411764705882,63,4.6,2.1,12.6,94.2,6.5,7,6.9,245.823529411765,1.52941176470588,4.47058823529412,5.88235294117647,9.7,"31.20%","9.50%","8.80%","23.20%",3.76470588235294
"Minnesota Vikings",4.5,123.1,1.05882352941176,66.1,3.7,2.4,11.7,91.6,5.8,6.9,6.6,265.588235294118,1.35294117647059,4.76470588235294,5.17647058823529,8.1,"18.90%","7.10%","7.80%","19.50%",4.17647058823529
"Tennessee Titans",3.4,76.9,0.529411764705882,65.4,4.3,2.1,11.2,93,5.5,6.6,6.5,274.764705882353,1.70588235294118,4.52941176470588,6.11764705882353,7.9,"18.10%","7.70%","8.90%","21.20%",4.70588235294118
